Town or City,Floor Vote Turnout (%),Australian ballot Turnout (%),year,aus-due-to-covid-in-2021
WEST FAIRLEE,0.057803468,0.123314066,2019,
WEST HAVEN,,0.346820809,2019,
WEST RUTLAND,,0.193529059,2019,
WEST WINDSOR,1,1.423728814,2019,
WESTFIELD,0.099557522,0.241150442,2019,
WESTFORD,0.020970641,0.163571001,2019,
WESTMINSTER,,0.098039216,2019,
WESTMORE,0.168421053,0.084210526,2019,
WESTON,0.918918919,,2019,
WHEELOCK,0.085324232,0.279863481,2019,
WHITING,1,,2019,
WHITINGHAM,0.111622555,0.315304948,2019,
WILLIAMSTOWN,0.037129746,0.163954944,2019,
WILLISTON,,0.169425409,2019,
WILMINGTON,0.040752351,0.12539185,2019,
WINDHAM,0.270440252,,2019,
WINDSOR,,0.160766483,2019,
WINHALL,0.087601078,0.152291105,2019,
WINOOSKI,,0.219838133,2019,
WOLCOTT,0.10936133,0.138232721,2019,
WOODBURY,0.116312057,0.092198582,2019,
WOODFORD,,0.142857143,2019,
WOODSTOCK,0.041053712,0.269586042,2019,
WORCESTER,0.198938992,0.331564987,2019,
ADDISON,0.046296296,0.422222222,2020,
ALBANY,0.147058824,,2020,
ARLINGTON,0.060392552,0.403623553,2020,
ATHENS,0.966101695,,2020,
BAKERSFIELD,0.102083333,0.36875,2020,
BALTIMORE,0.146596859,0.376963351,2020,
BARNARD,0.081855389,,2020,
BARNET,0.177809388,0.42745377,2020,
BARRE CITY,,0.347512617,2020,
BARTON,,0.205794206,2020,
BELVIDERE,0.191489362,,2020,
BENNINGTON,0.007819016,0.390533778,2020,
BENSON,0.083660131,0.452287582,2020,
BERKSHIRE,,0.253831418,2020,
BETHEL,0.085078534,,2020,
BLOOMFIELD,,0.333333333,2020,
BOLTON,0.104581673,0.450199203,2020,
BRADFORD,0.059760956,,2020,
BRANDON,,0.4,2020,
BRATTLEBORO,,0.38206668,2020,
BRIDGEWATER,0.146853147,0.464335664,2020,
BRIDPORT,0.090512541,0.370774264,2020,
BRIGHTON,,0.297752809,2020,
BRISTOL,0.040877368,0.448986374,2020,
BROOKFIELD,,0.411354582,2020,
BROOKLINE,0.164705882,,2020,
BROWNINGTON,0.109756098,,2020,
BRUNSWICK,0.194029851,0.507462687,2020,
BURKE ,,0.376116978,2020,
BURLINGTON,,0.417438188,2020,
CABOT,0.08650519,0.456747405,2020,
CALAIS,0.106458481,0.45138396,2020,
CANAAN,,0.442962963,2020,
CASTLETON,,0.398854962,2020,
CAVENDISH,0.078212291,0.347299814,2020,
CHARLESTON,0.125352113,,2020,
CHARLOTTE,0.038576555,,2020,
CHELSEA,0.10041841,,2020,
CHESTER,0.032439446,0.39316609,2020,
CHITTENDEN,,0.454212454,2020,
CLARENDON,,0.326043738,2020,
COLCHESTER,,0.405191874,2020,
CONCORD,,0.360465116,2020,
CORINTH,,0.342664093,2020,
CORNWALL,0.088845015,0.515301086,2020,
COVENTRY,0.147668394,0.28238342,2020,
DANBY,0.058951965,0.46069869,2020,
DANVILLE,0.134269663,0.371910112,2020,
DERBY,0.023242301,0.29808251,2020,
DORSET,,0.433352568,2020,
DUXBURY,0.103716508,,2020,
EAST HAVEN,,0.361809045,2020,
EAST MONTPELIER,0.071714922,0.46325167,2020,
EDEN,0.120317821,,2020,
ELMORE,0.100806452,0.470430108,2020,
ESSEX,0.018042942,0.419137547,2020,
FAIR HAVEN,,0.486111111,2020,
FAIRFAX,,0.381582231,2020,
FAIRFIELD,,0.300211416,2020,
FAIRLEE,0.949367089,,2020,
FAYSTON,0.079113924,,2020,
FRANKLIN,,0.314853556,2020,
GEORGIA,,0.654874214,2020,
GOSHEN,0.19375,0.5875,2020,
GRAFTON,0.136363636,0.553359684,2020,
GRANBY,0.222222222,,2020,
GRANVILLE,0.182926829,,2020,
GREENSBORO,0.271646859,,2020,
GROTON,0.120160214,,2020,
GUILDHALL,0.213541667,0.473958333,2020,
GUILFORD,,0.401694915,2020,
HALIFAX,0.129310345,0.5,2020,
HANCOCK,0.101351351,,2020,
HARTFORD,,0.353786853,2020,
HARTLAND,0.062638172,0.433308769,2020,
HIGHGATE,0.037444934,0.3030837,2020,
HINESBURG,,0.474530831,2020,
HOLLAND,0.131034483,0.298850575,2020,
HUBBARDTON,0.142592593,0.416666667,2020,
HUNTINGTON,,0.50976801,2020,
HYDE PARK,0.070267896,0.334211682,2020,
IRA ,0.115511551,0.415841584,2020,
IRASBURG,0.158536585,,2020,
JAMAICA,0.121495327,,2020,
JAY,0.087855297,0.263565891,2020,
JERICHO,0.06922012,0.44993078,2020,
JOHNSON,0.070257611,0.307259953,2020,
KILLINGTON,,0.416149068,2020,
KIRBY,0.136125654,,2020,
LANDGROVE,0.388888889,,2020,
LEICESTER,0.047954866,0.363892807,2020,
LEMINGTON,0.152777778,0.319444444,2020,
LINCOLN,0.139925373,0.564365672,2020,
LONDONDERRY,0.080405405,,2020,
LOWELL,0.168503937,0.236220472,2020,
LUDLOW,,0.40754717,2020,
LYNDON,0.024872809,0.245336348,2020,
MAIDSTONE,0.123529412,0.594117647,2020,
MANCHESTER,0.024048096,0.325400802,2020,
MARLBORO,,0.581005587,2020,
MENDON,0.058628319,0.409292035,2020,
MIDDLEBURY,0.040934579,0.438691589,2020,
MIDDLESEX,,0.472354949,2020,
MILTON,,0.377828054,2020,
MONTGOMERY,0.065641026,,2020,
MORETOWN,,0.505369128,2020,
MORGAN,0.067114094,0.248322148,2020,
MORRISTOWN,0.042206967,0.344012204,2020,
MOUNT HOLLY,,0.477186312,2020,
MOUNT TABOR,0.091603053,0.34351145,2020,
NEW HAVEN,,0.570347958,2020,
NEWARK,0.118534483,,2020,
NEWBURY,0.082726671,0.30840503,2020,
NEWFANE,,0.41025641,2020,
NEWPORT CITY,,0.249534946,2020,
NEWPORT TOWN,0.057663126,0.194992413,2020,
NORTH HERO,,0.487405542,2020,
NORTHFIELD,0.046875,0.4175,2020,
NORTON,0.129310345,,2020,
NORWICH,,0.570989551,2020,
ORWELL,,0.519640853,2020,
PAWLET,,0.487387387,2020,
PEACHAM,0.235204856,,2020,
PERU,0.121468927,,2020,
PITTSFIELD,0.603603604,,2020,
PLYMOUTH,0.172413793,0.531034483,2020,
POMFRET,0.14863103,,2020,
POULTNEY,,1,2020,
PROCTOR,0.164880462,0.39983512,2020,
PUTNEY,0.087533156,0.482758621,2020,
RANDOLPH,,0.376328217,2020,
READING ,0.204198473,,2020,
READSBORO,0.107719928,0.448833034,2020,
RICHFORD,,0.314167161,2020,
RICHMOND,0.047379331,0.521172638,2020,
RIPTON,0.207373272,0.592165899,2020,
ROCHESTER,0.167037862,,2020,
ROCKINGHAM,,0.377289377,2020,
ROXBURY,0.156603774,0.466037736,2020,
ROYALTON,0.075264271,0.315433404,2020,
RUPERT,,0.53219697,2020,
RUTLAND TOWN,,0.526209677,2020,
RYEGATE,0.128205128,,2020,
SAINT GEORGE,0.060728745,,2020,
SALISBURY,,0.383783784,2020,
SEARSBURG,0.215053763,0.419354839,2020,
SHAFTSBURY,0.035925926,0.382962963,2020,
SHEFFIELD,0.255319149,,2020,
SHELBURNE,,0.499460626,2020,
SHELDON,0.047806156,0.193844139,2020,
SHOREHAM,0.097142857,0.464,2020,
SHREWSBURY,,0.419753086,2020,
SOUTH BURLINGTON,,0.558064516,2020,
SOUTH HERO,,0.505487411,2020,
SPRINGFIELD,,0.326066091,2020,
ST. ALBANS TOWN,,0.417867435,2020,
ST. ALBANS CITY,,0.329249617,2020,
ST. JOHNSBURY,,0.428936368,2020,
STANNARD,0.197278912,,2020,
STARKSBORO,0.096420745,0.410518627,2020,
STOCKBRIDGE,0.081818182,,2020,
STRAFFORD,0.243715847,,2020,
STRATTON,0.228426396,,2020,
SUDBURY,0.134529148,,2020,
SUNDERLAND,0.073976222,0.397622193,2020,
SUTTON,0.159771755,,2020,
SWANTON,,0.332716763,2020,
THETFORD,0.108382727,0.546570703,2020,
TINMOUTH,0.203166227,0.54353562,2020,
TOPSHAM,0.122827346,,2020,
TROY,0.045085663,,2020,
TUNBRIDGE,0.938967136,,2020,
UNDERHILL,0.078094494,0.490823897,2020,
VERGENNES,,0.447864945,2020,
VERNON,,0.368623149,2020,
VERSHIRE,0.117533719,0.437379576,2020,
VICTORY,0.430555556,0.638888889,2020,
WALDEN,0.086956522,0.350631136,2020,
WALLINGFORD,0.054123711,0.403994845,2020,
WARDSBORO,0.090909091,,2020,
WATERBURY,,0.457777778,2020,
WATERFORD,0.073146293,0.329659319,2020,
WATERVILLE,0.140961857,,2020,
WELLS,,0.363732768,2020,
WEST FAIRLEE,0.055452865,0.28650647,2020,
WEST RUTLAND,,0.375488918,2020,
WEST WINDSOR,0.137967914,,2020,
WESTFORD,0.031048623,0.409490334,2020,
WESTMINSTER,0.062992126,0.424409449,2020,
WESTON,0.164271047,,2020,
WHEELOCK,0.101010101,,2020,
WHITING ,0.284090909,,2020,
WHITINGHAM,0.117977528,,2020,
WILLIAMSTOWN,,0.325714286,2020,
WILLISTON,,0.44721519,2020,
WILMINGTON,0.049382716,0.325925926,2020,
WINDHAM,0.334346505,,2020,
WINDSOR,,0.667720518,2020,
WINHALL,0.099734043,0.392287234,2020,
WOLCOTT,0.159010601,0.304770318,2020,
WOODFORD,0.053435115,0.385496183,2020,
WOODSTOCK,,0.464482759,2020,
ALBANY,,0.254062038,2021,YES
ANDOVER,,0.297979798,2021,NO
ARLINGTON,,0.21042654,2021,YES
BARRE CITY,,0.264981439,2021,NO
BARTON,,0.094258373,2021,NO
BENNINGTON,,0.188353702,2021,NO
BENSON,,0.241153342,2021,YES
BERKSHIRE,,0.104961832,2021,NO
BERLIN,,0.400807673,2021,NO
BETHEL,,0.227848101,2021,YES
BOLTON,,0.196635121,2021,YES
BRADFORD,,0.217391304,2021,NO
BRAINTREE,,0.12209889,2021,YES
BRANDON,,0.431499829,2021,NO
BRATTLEBORO,,0.189315559,2021,NO
BRIDGEWATER,,0.343873518,2021,YES
BRIDPORT,,0.288209607,2021,YES
BRIGHTON,,0.143318966,2021,NO
BRISTOL,,0.201646091,2021,YES
BROWNINGTON,,0.141823444,2021,YES
BURKE,,0.221949222,2021,NO
BURLINGTON,,0.439972221,2021,NO
CABOT,,0.517210145,2021,NO
CALAIS,,0.418004187,2021,YES
CAMBRIDGE,,0.141855808,2021,YES
CANAAN,,0.179525223,2021,YES
CASTLETON,,0.223977028,2021,NO
CAVENDISH,,0.146451033,2021,YES
CHARLESTON,,0.155027933,2021,YES
CHARLOTTE,,0.388566188,2021,YES
CHESTER,,0.24137931,2021,YES
CLARENDON,,0.235849057,2021,NO
CONCORD,,0.162971175,2021,NO
CORNWALL,,0.513540622,2021,YES
COVENTRY,,0.355974843,2021,YES
DANBY,,0.490433031,2021,YES
DERBY,,0.158193695,2021,YES
DUMMERSTON,,0.376802097,2021,NO
EAST HAVEN,,0.271356784,2021,YES
EAST MONTPELIER,,0.401934916,2021,YES
ELMORE,,0.354796321,2021,NO
ESSEX,,0.47188755,2021,YES
FAIRFAX,,0.246625422,2021,NO
FAIRFIELD,,0.142065142,2021,NO
FAIRLEE,,0.383580081,2021,YES
FERRISBURGH,,0.203412663,2021,NO
FLETCHER,,0.245548266,2021,NO
FRANKLIN,,0.350806452,2021,YES
GLOVER,,0.202622169,2021,NO
GOSHEN,,0.371257485,2021,YES
GRAFTON,,0.447013487,2021,YES
GRANVILLE,,0.404761905,2021,YES
GROTON,,0.311170213,2021,YES
GUILDHALL,,0.451923077,2021,YES
GUILFORD,,0.258907363,2021,YES
HANCOCK,,0.153583618,2021,NO
HARTFORD,,0.208865736,2021,YES
HIGHGATE,,0.149054983,2021,NO 
HINESBURG,,0.219635142,2021,YES
HOLLAND,,0.104803493,2021,NO
HUBBARDTON,,0.21575985,2021,YES
HYDE PARK,,0.157796452,2021,YES
IRA ,,0.263492063,2021,YES
IRASBURG,,0.118483412,2021,YES
JAY,,0.088235294,2021,NO
JERICHO,,0.270035253,2021,YES
KILLINGTON,,0.221072437,2021,NO
LANDGROVE,,0.564285714,2021,YES
LINCOLN,,0.374429224,2021,YES
LYNDON,,0.093283582,2021,YES
MANCHESTER,,0.343383585,2021,YES
MARLBORO,,0.416555407,2021,YES
MIDDLEBURY,,0.269633044,2021,YES
MIDDLETOWN SPRINGS,,0.5,2021,NO
MORETOWN,,0.409530387,2021,YES
MORRISTOWN,,0.356915545,2021,NO
MOUNT HOLLY,,0.247747748,2021,NO
MOUNT TABOR,,0.370629371,2021,YES
NEW HAVEN,,0.283101683,2021,NO
NEWARK,,0.176344086,2021,YES
NEWBURY,,0.138851802,2021,YES
NEWFANE,,0.155807365,2021,YES
NEWPORT CITY,,0.116071429,2021,NO
NORTH HERO,,0.451690821,2021,NO
NORTHFIELD,0.213203463,0.306560392,2021,YES
NORTON,,0.106060606,2021,NO
NORWICH,,0.287915408,2021,NO
ORANGE,,0.357590966,2021,YES
ORWELL,,0.268640351,2021,NO
PAWLET,,0.450348432,2021,NO
PITTSFIELD,,0.267605634,2021,YES
PLAINFIELD,,0.323529412,2021,NO
POMFRET,,0.628719276,2021,NO
POULTNEY,,0.132478632,2021,NO
PROCTOR,,0.1645469,2021,YES
RANDOLPH,,0.268328021,2021,NO
READING ,,0.50092081,2021,NO
READSBORO,,0.305743243,2021,NO
RICHMOND,,0.406337372,2021,YES
RIPTON,,0.436450839,2021,YES
ROCHESTER,,0.154008439,2021,YES
ROCKINGHAM,,0.166902005,2021,YES
ROXBURY,,0.549450549,2021,NO
ROYALTON,,0.108547009,2021,NO
RUTLAND CITY,,0.318606322,2021,NO
RUTLAND TOWN,,0.294042281,2021,YES
SAINT ALBANS TOWN,,0.418428667,2021,NO
SEARSBURG,,0.212121212,2021,YES
SHELBURNE,,0.26921321,2021,YES
SHELDON,,0.15513308,2021,NO
SHOREHAM,,0.286374134,2021,YES
SOUTH BURLINGTON,,0.388723459,2021,YES
SOUTH HERO,,0.630352645,2021,YES
SPRINGFIELD,,0.176842388,2021,YES
ST. ALBANS CITY,,0.15039098,2021,NO
STOWE,,0.355540897,2021,YES
STRAFFORD,,0.505208333,2021,YES
SUNDERLAND,,0.286624204,2021,YES
SUTTON,,0.222689076,2021,YES
SWANTON,,0.15747331,2021,NO
THETFORD,,0.461008186,2021,YES
TOPSHAM,,0.274193548,2021,YES
TOWNSHEND,,0.238232469,2021,YES
UNDERHILL,,0.320472441,2021,YES
WAITSFIELD,,0.365853659,2021,YES
WALDEN,,0.394150418,2021,YES
WALLINGFORD,,0.315298507,2021,YES
WARREN,,0.193971166,2021,YES
WATERBURY,,0.23985968,2021,YES
WATERFORD,,0.135214008,2021,NO
WEATHERSFIELD,,0.193587662,2021,NO
WELLS,,0.166853303,2021,NO
WEST RUTLAND,,0.158641975,2021,NO
WEST WINDSOR,,0.190525232,2021,YES
WESTFIELD,,0.238095238,2021,YES
WESTFORD,,0.243307555,2021,NO
WHEELOCK,,0.186084142,2021,YES
WILLIAMSTOWN,,0.134775374,2021,YES
WILLISTON,,0.156851033,2021,NO
WILMINGTON,,0.294467579,2021,YES
WINDHAM,,0.547008547,2021,YES
WINDSOR,,0.208134848,2021,NO
WOLCOTT,,0.197783461,2021,YES
WOODFORD,,0.154150198,2021,NO
WOODSTOCK,,0.324803821,2021,YES
BLOOMFIELD,0.0932,,2021,
CHELSEA,0.213203463,,2021,
GRAFTON,0.183044316,,2021,
GRANBY,0.230769231,,2021,
JAY,0.171568627,,2021,
KIRBY,0.019851117,,2021,
LOWELL,0.136904762,,2021,
NORTON,0.106060606,,2021,
PERU,0.190217391,,2021,
READING,0.092081031,,2021,
ROCHESTER,0.13185654,,2021,
SHEFFIELD,0.158562368,,2021,
SHELDON,0.098859316,,2021,
STOCKBRIDGE,0.088028169,,2021,
WESTFORD,0.031528852,,2021,
Addison,0,0.194682676,2022,
Albany,0.092705167,0,2022,
Andover,0,0.526829268,2022,
Arlington,0.037418148,0.264265669,2022,
Athens,0.180887372,0,2022,
Bakersfield,0.200807265,0.200807265,2022,
BARNARD,0.072463768,0,2022,
BARNARD,#DIV/0!,#DIV/0!,2022,
Barre City,0,0.218488828,2022,
Barre Town,#VALUE!,#VALUE!,2022,
Barton,0,0.069926874,2022,
Belvidere,0.114068441,#VALUE!,2022,
Belvidere,#VALUE!,#VALUE!,2022,
Bennington,0,0.150540836,2022,
Benson,0,0.273989899,2022,
Berkshire,0,0.097042514,2022,
Berlin,0,0.274939173,2022,
Bethel,0,0.112278398,2022,
Bloomfield,0.089171975,0,2022,
Bolton,#VALUE!,0.182095626,2022,
Bradford,#DIV/0!,#DIV/0!,2022,
Braintree,0.03560529,0,2022,
BRANDON,#VALUE!,0.318226927,2022,
Brattleboro,0.013756045,0.140677055,2022,
Bridgewater,#VALUE!,0.408788282,2022,
Bridport,0,0.242980562,2022,
Bristol,0,0.253104107,2022,
Brookfield,0,0.136663525,2022,
BRUNSWICK,0,0.445945946,2022,
Burke,0,0.230586371,2022,
Burlington,0,0.291047819,2022,
Cabot,#DIV/0!,#DIV/0!,2022,
Cambridge,0,0.197474911,2022,
Canaan,0.064788732,0.166197183,2022,
Castleton,0,0.239130435,2022,
Charleston,0.06545961,0.057103064,2022,
Chelsea,1,5.021276596,2022,
Clarendon,0,0.21201232,2022,
Concord,0,0.176336746,2022,
Cornwall,0,0.389054726,2022,
DANBY,0.039915966,0.574579832,2022,
Derby,0,0.105472073,2022,
DUMMERSTON,0,0.273724984,2022,
Duxbury,#VALUE!,0.289136014,2022,
East Montpelier,0,0.341880342,2022,
Eden,0.062298604,0,2022,
ELMORE,0,0.454907162,2022,
FAIR HAVEN,#DIV/0!,#DIV/0!,2022,
FAIRFAX,#VALUE!,0.249126579,2022,
Fairfield,0.170299728,0,2022,
Fairlee,0,0.347769029,2022,
Ferrisburgh,0,0.208680403,2022,
Fletcher,0,0.219944082,2022,
Franklin,0,0.231621349,2022,
Georgia,0,0.222001982,2022,
Glover,0.058548009,0,2022,
Goshen,0.245398773,0.478527607,2022,
Granby,0.2,0,2022,
Grand Isle,0,0.321845794,2022,
Greensboro,0.248062016,0,2022,
Groton,0,0.312820513,2022,
Guildhall,0,0.381818182,2022,
Guilford,0,0.419168591,2022,
Hancock,0,0.215017065,2022,
Hardwick,0,0.153813559,2022,
Hartford,0,0.214024593,2022,
Hartland,0,0.32231405,2022,
HIGHGATE,0.041963911,0.16491817,2022,
Hinesburg,0,0.223973257,2022,
Hubbardton,0,0.236162362,2022,
HYDE PARK,#VALUE!,#VALUE!,2022,
Ira,0,0.268370607,2022,
Irasburg,0.823529412,0,2022,
Isle La Motte,#VALUE!,0.375536481,2022,
Jamaica,0.080052493,0,2022,
Jay,0.112440191,0,2022,
Johnson,0,0.198299015,2022,
Kirby,#VALUE!,#VALUE!,2022,
Landgrove,0,0.398496241,2022,
LEICESTER,0,0.145118734,2022,
Lincoln,#VALUE!,0.351785714,2022,
Lyndon,0,0.093924192,2022,
Maidstone,#VALUE!,0.215189873,2022,
Manchester,0,0.258255034,2022,
Marlboro,0,0.41997264,2022,
Middlebury,#VALUE!,0.215581275,2022,
Middletown Springs,0,0.438571429,2022,
Milton,0,0.235134497,2022,
Montgomery,#VALUE!,0.322906155,2022,
Morgan,#VALUE!,0.067641682,2022,
Morristown,0,0.356121212,2022,
Mount Holly,#VALUE!,0.372710623,2022,
Newark,0,0.194503171,2022,
Newbury,0,0.118412492,2022,
Newfane,0,0.21754386,2022,
NEWPORT CITY,0,0.078331638,2022,
North Hero,0,0.266899767,2022,
NORTHFIELD,#VALUE!,0.130170316,2022,
Norton,0.161016949,0,2022,
Norwich,#DIV/0!,#DIV/0!,2022,
Orange,0.082833133,0,2022,
Orwell,#VALUE!,0.281423804,2022,
Pawlet,#VALUE!,0.315217391,2022,
Peru,#VALUE!,0.128205128,2022,
Pittsfield,0.11778291,0,2022,
PLAINFIELD,0,0.285188592,2022,
Plymouth,0.25,4.25,2022,
Plymouth,0,0.174897119,2022,
Pomfret,0,0.47875,2022,
Poultney,0,0.273159145,2022,
Proctor,0,0.176153846,2022,
Readsboro,0.041118421,0.192434211,2022,
Richford,0,0.119767442,2022,
Richmond,0,0.327596618,2022,
ROCKINGHAM,0,0.145266594,2022,
Roxbury,0,0.316270567,2022,
Royalton,0,0.156722689,2022,
Rutland City,#DIV/0!,#DIV/0!,2022,
RYEGATE,0.096969697,#VALUE!,2022,
Salisbury,0,0.205914567,2022,
Sharon,0,0.332409972,2022,
Shelburne,#DIV/0!,#DIV/0!,2022,
SHELDON,0,0.104151493,2022,
Shoreham,0,0.274266366,2022,
Shrewsbury,0,0.340884574,2022,
South Burlington,0,0.200514623,2022,
Springfield,0,0.187213997,2022,
ST JOHNSBURY,0,0.190425981,2022,
Starksboro,0,0.267530488,2022,
Stowe,0,0.249832252,2022,
Strafford,0,0.550515464,2022,
Stratton,0.086206897,0,2022,
Sudbury,#VALUE!,1,2022,
SUNDERLAND,#VALUE!,0.212740385,2022,
Sutton,0.095238095,0,2022,
Swanton,#VALUE!,0.141377077,2022,
Tinmouth,#VALUE!,0.567164179,2022,
Town of Alburgh,#DIV/0!,#DIV/0!,2022,
Town of Brighton,0.042689434,0.162219851,2022,
Town of Calais,#DIV/0!,#DIV/0!,2022,
Town of East Haven ,#DIV/0!,#DIV/0!,2022,
Town of Killington,0,0.247770069,2022,
Town of Lowell,0.254957507,0,2022,
Town of Newport,0,0.07771261,2022,
Town of Reading,0,0.29489603,2022,
Townshend,0,0.16713615,2022,
Troy,0.037818821,0,2022,
Tunbridge,#DIV/0!,#DIV/0!,2022,
Victory,0.5625,0.640625,2022,
Waitsfield,0,0.310275353,2022,
Walden,0,0.319888734,2022,
Wallingford,0,0.310302283,2022,
WALTHAM,0,0.222488038,2022,
Warren,0.146962769,0.204441541,2022,
Waterbury,0,0.247616886,2022,
WATERVILLE,0.083056478,0,2022,
Weathersfield,0,0.189613527,2022,
wells,0,0.182017544,2022,
West Haven,0,0.387640449,2022,
West Rutland,0,0.135779817,2022,
Westford,0,0.017836594,2022,
Westminster,#VALUE!,0,2022,
Westmore,#VALUE!,0.58490566,2022,
WESTON,0.181132075,0,2022,
Weybridge,0,0.370068027,2022,
Wheelock,0,0.248,2022,
WHITING,#DIV/0!,#DIV/0!,2022,
WHITINGHAM,#VALUE!,0.271151886,2022,
Williamstown,0.025469729,0.171189979,2022,
Williston,0,0.207122008,2022,
WILMINGTON,#VALUE!,0.160440906,2022,
WINDHAM,#VALUE!,#VALUE!,2022,
Windsor,0,0.164300923,2022,
WINOOSKI,0,0.181642138,2022,
Wolcott,0,0.205737705,2022,
WOODFORD,0,0.109022556,2022,
Worcester,,,2022,
Addison,DATA NOT PROVIDED,0.22212693,2023,
Albany,DATA NOT PROVIDED,0.099853157,2023,
Alburgh,DATA NOT PROVIDED,0.219380888,2023,
Andover,DATA NOT PROVIDED,0.157107232,2023,
Arlington,DATA NOT PROVIDED,0.207323363,2023,
Athens,DATA NOT PROVIDED,0.336769759,2023,
Bakersfield,DATA NOT PROVIDED,0.216410256,2023,
Baltimore,DATA NOT PROVIDED,0.111111111,2023,
Barnard,DATA NOT PROVIDED,0.115117892,2023,
Barnet,DATA NOT PROVIDED,0.061643836,2023,
Barre City,DATA NOT PROVIDED,0.211141212,2023,
Barre Town,DATA NOT PROVIDED,0.20398482,2023,
Barton,DATA NOT PROVIDED,0.03992572,2023,
Belvidere,DATA NOT PROVIDED,0.151851852,2023,
Bennington,DATA NOT PROVIDED,0.206489676,2023,
Benson,DATA NOT PROVIDED,0.353227771,2023,
Berkshire,DATA NOT PROVIDED,0.14985015,2023,
Berlin,DATA NOT PROVIDED,0.147196262,2023,
Bethel,DATA NOT PROVIDED,0.065659882,2023,
Bloomfield,DATA NOT PROVIDED,0.086956522,2023,
Bolton,DATA NOT PROVIDED,0.167158309,2023,
Bradford,DATA NOT PROVIDED,0.047596154,2023,
Braintree,DATA NOT PROVIDED,0.044334975,2023,
Brandon,DATA NOT PROVIDED,0.394699647,2023,
Brattleboro,DATA NOT PROVIDED,0.216075157,2023,
Bridgewater,DATA NOT PROVIDED,0.176229508,2023,
Bridport,DATA NOT PROVIDED,0.235555556,2023,
Brighton,DATA NOT PROVIDED,0.254219409,2023,
Bristol,DATA NOT PROVIDED,0.145121193,2023,
Brookfield,DATA NOT PROVIDED,0.276951673,2023,
Brookline,DATA NOT PROVIDED,0.108695652,2023,
Brownington,DATA NOT PROVIDED,0.098176718,2023,
Brunswick,DATA NOT PROVIDED,0.4,2023,
Burke,DATA NOT PROVIDED,0.197703035,2023,
Burlington,DATA NOT PROVIDED,0.302001864,2023,
Cabot,DATA NOT PROVIDED,0.36127917,2023,
Calais,DATA NOT PROVIDED,0.481632653,2023,
Cambridge,DATA NOT PROVIDED,0.072347267,2023,
Canaan,DATA NOT PROVIDED,0.175141243,2023,
Castleton,DATA NOT PROVIDED,0.265130674,2023,
Cavendish,DATA NOT PROVIDED,0.143338954,2023,
Charleston,DATA NOT PROVIDED,0.091164095,2023,
Charlotte,DATA NOT PROVIDED,0.288374887,2023,
Chelsea,DATA NOT PROVIDED,0.168224299,2023,
Chester,DATA NOT PROVIDED,0.179528838,2023,
Chittenden,DATA NOT PROVIDED,0.24863388,2023,
Clarendon,DATA NOT PROVIDED,0.161809045,2023,
Colchester,DATA NOT PROVIDED,0.254506544,2023,
Concord,DATA NOT PROVIDED,0.184684685,2023,
