City/Town,How many voters were on your Town Meeting checklist?,"Floor vote towns - By your best estimate, what was the highest vote count?","Floor VoteTurnout (%)",Australian ballot towns - How many people voted (including absentee ballots)?,Australian Ballot Turnout (%),Australian ballot towns - How many voted by absentee ballot?,Absentee Ballot Turnout %,Australian ballot towns - Did your town mail absentee ballots to all active registered voters on your checklist?
Addison,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Albany,715,130,18.18%,N/A,N/A,N/A,N/A,No
Alburgh,"1,467",N/A,N/A,333,22.70%,46,13.81%,No
Andover,403,80,19.85%,N/A,N/A,N/A,N/A,No
Arlington,"2,006",115,5.73%,399,19.89%,30,7.52%,No
Athens,330,50,15.15%,70,21.21%,8,11.43%,No
Bakersfield,"1,027",79,7.69%,176,17.14%,2,1.14%,No
Baltimore,199,23,11.56%,N/A,N/A,N/A,N/A,No
Barnard,665,130,19.55%,N/A,N/A,N/A,N/A,No
Barnet,"1,490",N/A,N/A,194,13.02%,6,3.09%,No
Barre City,"6,264",N/A,N/A,813,12.98%,279,34.32%,No
Barre Town,"6,301",N/A,N/A,"1,041",16.52%,627,60.23%,No
Barton,"2,030",63,3.10%,N/A,N/A,N/A,N/A,No
Belvidere,284,40,14.08%,N/A,N/A,N/A,N/A,No
Bennington,"9,954",N/A,N/A,"2,257",N/A,396,17.55%,No
Benson,851,68,7.98%,279,32.75%,54,19.35%,No
Berkshire,"1,113",N/A,N/A,142,12.76%,14,9.86%,No
Berlin,"2,074",48,2.31%,505,24.35%,170,33.66%,No
Bethel,"1,429",155,10.85%,271,18.96%,10,3.69%,No
Bloomfield,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bolton,"1,073",120,11.18%,171,15.94%,8,4.68%,No
Bradford,"1,990",170,8.54%,410,20.60%,70,17.07%,No
Braintree,"1,055",80,7.58%,N/A,N/A,N/A,N/A,N/A
Brandon,"3,052",N/A,N/A,932,30.54%,199,21.35%,No
Brattleboro,"8,828",142,1.61%,"2,580",29.23%,869,33.68%,No
Bridgewater,726,143,19.70%,129,17.77%,5,3.88%,No
Bridport,923,75,8.13%,192,20.80%,7,3.65%,No
Brighton,"1,036",60,5.79%,168,16.22%,8,4.76%,No
Brookfield,"1,149",30,2.50%,208,18.10%,4,1.92%,No
Brookline,54,54,100.00%,N/A,N/A,N/A,N/A,No
Brownington,788,73,9.26%,N/A,N/A,N/A,N/A,No
Brunswick,74,18,24.32%,N/A,N/A,N/A,N/A,No
Burke,"1,250",N/A,N/A,298,23.84%,20,6.71%,No
Burlington,"28,952",N/A,N/A,"9,823",33.93%,"6,243",63.55%,Yes
Cabot,"1,123",N/A,N/A,431,38.38%,115,26.68%,No
Calais,"1,405",127,9.04%,350,24.91%,83,23.71%,No
Cambridge,"2,922",189,6.47%,N/A,N/A,N/A,N/A,No
Canaan,732,79,10.79%,120,16.39%,2,1.67%,No
Castleton,"2,895",N/A,N/A,641,22.14%,120,18.72%,No
Cavendish,"1,120",N/A,N/A,216,19.29%,9,4.17%,No
Charleston,734,101,13.76%,102,13.90%,N/A,N/A,No
Charlotte,"3,380",250,7.40%,"1,123",33.22%,492,43.81%,No
Chelsea,"1,010",88,8.71%,147,14.55%,16,10.88%,No
Chester,"2,521",100,3.97%,483,19.16%,39,8.07%,No
Chittenden,"1,019",N/A,N/A,306,30.03%,28,9.15%,No
Clarendon,"2,044",N/A,N/A,376,18.40%,376,100.00%,No
Colchester,"13,188",N/A,N/A,"2,764",20.96%,681,24.64%,No
Concord,938,N/A,N/A,198,21.11%,28,14.14%,No
Corinth,"1,104",100,9.06%,127,11.50%,N/A,N/A,No
Cornwall,"1,018",100,9.82%,232,22.79%,17,7.33%,No
Coventry,805,77,9.57%,N/A,N/A,N/A,N/A,No
Craftsbury,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Danby,982,29,2.95%,467,47.56%,319,68.31%,Yes
Danville,"1,879",84,4.47%,280,14.90%,22,7.86%,No
Derby,"3,703",38,1.03%,393,10.61%,92,23.41%,No
Dorset,"1,899",N/A,N/A,236,12.43%,23,9.75%,No
Dover,"1,390",70,5.04%,98,7.05%,2,2.04%,No
Dummerston,"1,572",152,9.67%,233,14.82%,4,1.72%,No
Duxbury,"1,169",N/A,N/A,381,32.59%,89,23.36%,No
East Haven,65,N/A,N/A,65,100.00%,15,23.08%,No
Eden,965,N/A,N/A,N/A,N/A,N/A,N/A,No
Elmore,738,64,8.67%,N/A,N/A,N/A,N/A,No
Enosburgh,"2,254",N/A,N/A,240,10.65%,26,10.83%,No
Essex Junction City,"7,959",N/A,N/A,"1,867",23.46%,849,45.47%,No
Essex Town,"9,411",N/A,N/A,"1,010",10.73%,214,21.19%,No
Fair Haven,"2,018",N/A,N/A,487,24.13%,80,16.43%,No
Fairfax,"3,820",N/A,N/A,"1,048",27.43%,110,10.50%,No
Fairfield,"1,516",50,3.30%,N/A,N/A,N/A,N/A,No
Fairlee,808,71,8.79%,N/A,N/A,N/A,N/A,No
Fayston,84,84,100.00%,251,298.81%,66,26.29%,No
Ferrisburgh,"2,371",90,3.80%,495,20.88%,86,17.37%,No
Fletcher,"1,137",N/A,N/A,402,35.36%,110,27.36%,No
Franklin,"1,145",68,5.94%,N/A,N/A,N/A,N/A,No
Georgia,"4,186",105,2.51%,730,17.44%,76,10.41%,No
Glover,888,97,10.92%,N/A,N/A,N/A,N/A,No
Goshen,172,40,23.26%,56,32.56%,N/A,N/A,No
Grafton,595,70,11.76%,172,28.91%,11,6.40%,No
Granby,62,8,12.90%,10,16.13%,N/A,N/A,No
Grand Isle,"1,925",N/A,N/A,531,27.58%,79,14.88%,No
Granville,244,50,20.49%,N/A,N/A,N/A,N/A,No
Greensboro,692,181,26.16%,N/A,N/A,N/A,N/A,No
Groton,772,100,12.95%,N/A,N/A,N/A,N/A,No
Guildhall,231,17,7.36%,41,17.75%,3,7.32%,No
Guilford,"1,841",225,12.22%,611,33.19%,136,22.26%,No
Halifax,678,70,10.32%,207,30.53%,40,19.32%,No
Hancock,270,40,14.81%,N/A,N/A,N/A,N/A,No
Hardwick,"2,290",173,7.55%,393,17.16%,12,3.05%,No
Hartford,"9,723",N/A,N/A,"1,576",16.21%,379,24.05%,No
Hartland,"3,080",129,4.19%,543,17.63%,34,6.26%,No
Highgate,"2,530",N/A,N/A,495,19.57%,91,18.38%,No
Hinesburg,"4,198",N/A,N/A,"1,290",30.73%,314,24.34%,No
Holland,489,40,8.18%,48,9.82%,2,4.17%,No
Huntington,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hyde Park,"2,364",83,3.51%,181,7.66%,15,8.29%,No
Ira,328,N/A,N/A,80,24.39%,2,2.50%,No
Irasburg,929,68,7.32%,N/A,N/A,N/A,N/A,No
Isle La Motte,495,N/A,N/A,127,25.66%,41,32.28%,No
Jamaica,806,79,9.80%,N/A,N/A,N/A,N/A,No
Jay,439,35,7.97%,32,7.29%,N/A,N/A,No
Jericho,"4,302",N/A,N/A,898,20.87%,194,21.60%,No
Johnson,"2,173",107,4.92%,379,17.44%,76,20.05%,No
Killington,"1,093",N/A,N/A,342,31.29%,49,14.33%,No
Kirby,426,75,17.61%,N/A,N/A,N/A,N/A,No
Landgrove,130,37,28.46%,N/A,N/A,N/A,N/A,No
Leicester,794,45,5.67%,189,23.80%,5,2.65%,No
Lemington,63,17,26.98%,N/A,N/A,N/A,N/A,No
Lincoln,"1,130",143,12.65%,324,28.67%,28,8.64%,No
Londonderry,107,90,84.11%,N/A,N/A,N/A,N/A,No
Lowell,763,115,15.07%,N/A,N/A,N/A,N/A,No
Ludlow,"1,738",N/A,N/A,356,20.48%,24,6.74%,No
Lunenburg,"1,234",58,4.70%,208,16.86%,10,4.81%,No
Lyndon,"3,813",90,2.36%,419,10.99%,29,6.92%,No
Maidstone,165,21,12.73%,68,41.21%,20,29.41%,No
Manchester,"3,893",157,4.03%,853,21.91%,234,27.43%,No
Marlboro,749,N/A,N/A,343,45.79%,326,95.04%,Yes
Marshfield,"1,260",119,9.44%,N/A,N/A,N/A,N/A,No
Mendon,993,49,4.93%,292,29.41%,33,11.30%,No
Middlebury,"5,929",N/A,N/A,"1,177",19.85%,268,22.77%,No
Middlesex,"1,357",N/A,N/A,416,30.66%,79,18.99%,No
Middletown Springs,675,N/A,N/A,318,47.11%,75,23.58%,No
Milton,"8,918",N/A,N/A,"1,877",21.05%,543,28.93%,No
Monkton,"1,882",N/A,N/A,506,26.89%,63,12.45%,No
Montgomery,992,168,16.94%,N/A,N/A,N/A,N/A,No
Montpelier,"6,801",N/A,N/A,"2,341",34.42%,456,19.48%,No
Morgan,574,40,6.97%,N/A,N/A,N/A,N/A,No
Morristown,"4,273",N/A,N/A,"1,507",35.27%,"1,194",79.23%,Yes
Mount Holly,"1,108",N/A,N/A,322,29.06%,49,15.22%,No
Mount Tabor,152,28,18.42%,28,18.42%,3,10.71%,No
New Haven,"1,354",N/A,N/A,378,27.92%,31,8.20%,No
Newark,451,65,14.41%,N/A,N/A,N/A,N/A,No
Newbury,"1,672",100,5.98%,190,11.36%,28,14.74%,No
Newfane,"1,375",103,7.49%,277,20.15%,N/A,N/A,No
Newport City,"3,637",N/A,N/A,558,15.34%,58,10.39%,No
Newport Town,"1,244",85,6.83%,N/A,N/A,N/A,N/A,No
North Hero,925,N/A,N/A,273,29.51%,47,17.22%,No
Northfield,"3,639",130,3.57%,785,21.57%,159,20.25%,No
Norton,123,28,22.76%,N/A,N/A,N/A,N/A,No
Norwich,"3,046",N/A,N/A,977,32.07%,253,25.90%,No
Orange,923,45,4.88%,N/A,N/A,N/A,N/A,No
Orwell,963,110,11.42%,355,36.86%,33,9.30%,No
Panton,574,N/A,N/A,170,29.62%,27,15.88%,No
Pawlet,"1,209",N/A,N/A,343,28.37%,60,17.49%,No
Peacham,704,114,16.19%,N/A,N/A,N/A,N/A,No
Peru,376,30,7.98%,N/A,N/A,N/A,N/A,No
Pittsfield,59,59,100.00%,N/A,N/A,N/A,N/A,No
Pittsford,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Plainfield,"1,116",180,16.13%,180,16.13%,36,20.00%,No
Plymouth,479,30,6.26%,133,27.77%,9,6.77%,No
Pomfret,768,N/A,N/A,231,30.08%,82,35.50%,No
Poultney,"2,342",N/A,N/A,395,16.87%,27,6.84%,No
Pownal,"2,297",80,3.48%,449,19.55%,241,53.67%,No
Proctor,"1,276",55,4.31%,185,14.50%,15,8.11%,No
Putney,"2,034",236,11.60%,466,22.91%,50,10.73%,No
Randolph,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Reading,348,N/A,N/A,148,42.53%,16,10.81%,No
Readsboro,580,35,6.03%,114,19.66%,8,7.02%,No
Richmond,"3,369",N/A,N/A,"1,042",30.93%,371,35.60%,No
Ripton,458,90,19.65%,147,32.10%,2,1.36%,No
Rochester,N/A,150,N/A,N/A,N/A,N/A,N/A,No
Rockingham,"3,981",294,7.39%,577,14.49%,49,8.49%,No
Roxbury,601,88,14.64%,178,29.62%,27,15.17%,No
Royalton,"2,159",118,5.47%,596,27.61%,80,13.42%,No
Rupert,533,N/A,N/A,186,34.90%,44,23.66%,No
Rutland City,"11,614",N/A,N/A,"3,736",32.17%,590,15.79%,No
Rutland Town,"3,375",N/A,N/A,938,27.79%,72,7.68%,No
Ryegate,935,102,10.91%,152,N/A,6,N/A,No
Saint Albans City,"5,733",N/A,N/A,680,11.86%,68,10.00%,No
Saint Albans Town,"4,657",N/A,N/A,914,19.63%,110,12.04%,No
Saint George,642,38,5.92%,78,N/A,5,N/A,No
Saint Johnsbury,"4,620",N/A,N/A,N/A,N/A,183,N/A,No
Salisbury,962,65,6.76%,180,18.71%,8,4.44%,No
Sandgate,347,38,10.95%,87,25.07%,8,9.20%,No
Searsburg,83,N/A,N/A,22,26.51%,N/A,N/A,No
Shaftsbury,"3,063",N/A,N/A,533,17.40%,60,11.26%,No
Sharon,"1,310",96,7.33%,400,30.53%,61,15.25%,No
Sheffield,516,45,8.72%,75,14.53%,1,1.33%,No
Shelburne,"7,060",N/A,N/A,"1,816",25.72%,721,39.70%,No
Sheldon,"1,577",69,4.38%,159,10.08%,14,8.81%,No
Shoreham,921,77,8.36%,201,21.82%,15,7.46%,No
Shrewsbury,947,N/A,N/A,218,23.02%,34,15.60%,No
South Burlington,"17,489",N/A,N/A,"3,612",20.65%,524,14.51%,No
South Hero,"1,616",N/A,N/A,688,42.57%,136,19.77%,No
Springfield,"6,618",N/A,N/A,"1,327",20.05%,325,24.49%,No
Stamford,752,80,10.64%,260,34.57%,25,9.62%,No
Stannard,174,25,14.37%,N/A,N/A,N/A,N/A,No
Starksboro,"1,430",127,8.88%,263,18.39%,24,9.13%,No
Stowe,"4,583",97,2.12%,"1,169",25.51%,246,21.04%,No
Strafford,988,N/A,N/A,498,50.40%,462,92.77%,Yes
Stratton,242,28,11.57%,N/A,N/A,N/A,N/A,No
Sudbury,478,80,16.74%,N/A,N/A,N/A,N/A,No
Sunderland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sutton,769,60,N/A,N/A,N/A,N/A,N/A,No
Swanton,"4,741",N/A,N/A,803,16.94%,125,15.57%,No
Thetford,"2,239",196,8.75%,481,21.48%,83,17.26%,No
Tinmouth,427,N/A,N/A,150,35.13%,25,16.67%,No
Topsham,N/A,40,N/A,N/A,N/A,N/A,N/A,No
Townshend,"1,173",97,8.27%,N/A,N/A,N/A,N/A,No
Troy,"1,105",48,4.34%,N/A,N/A,N/A,N/A,No
Tunbridge,144,120,83.33%,N/A,N/A,N/A,N/A,No
Underhill,"2,619",175,6.68%,534,20.39%,57,10.67%,No
Vergennes,"2,242",N/A,N/A,590,26.32%,52,8.81%,No
Vernon,"1,836",130,7.08%,455,24.78%,80,17.58%,No
Vershire,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Victory,65,N/A,N/A,41,63.08%,30,73.17%,No
Waitsfield,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Walden,757,N/A,N/A,120,15.85%,20,16.67%,No
Wallingford,"1,572",N/A,N/A,304,19.34%,48,15.79%,No
Waltham,411,38,9.25%,N/A,N/A,N/A,N/A,No
Wardsboro,661,62,9.38%,N/A,N/A,N/A,N/A,No
Warren,"1,637",120,7.33%,374,22.85%,55,14.71%,No
Washington,811,90,11.10%,134,16.52%,N/A,N/A,No
Waterbury,"4,567",200,4.38%,"1,155",25.29%,277,23.98%,No
Waterford,"1,092",118,10.81%,N/A,N/A,N/A,N/A,No
Waterville,619,85,13.73%,70,11.31%,N/A,N/A,No
Weathersfield,"2,350",N/A,N/A,720,30.64%,115,15.97%,No
Wells,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Fairlee,550,20,3.64%,70,12.73%,6,8.57%,No
West Haven,203,N/A,N/A,85,41.87%,10,11.76%,No
West Windsor,"1,104",120,10.87%,N/A,N/A,N/A,N/A,No
Westfield,472,38,8.05%,53,11.23%,N/A,N/A,No
Westford,"1,776",N/A,N/A,771,43.41%,598,77.56%,Yes
Westminster,"2,574",124,4.82%,474,18.41%,31,6.54%,No
Westmore,303,59,19.47%,N/A,N/A,N/A,N/A,No
Weston,562,91,16.19%,N/A,N/A,N/A,N/A,No
Weybridge,750,N/A,N/A,207,27.60%,1,0.48%,No
Wheelock,609,40,6.57%,N/A,N/A,N/A,N/A,No
Whiting,303,45,14.85%,N/A,N/A,N/A,N/A,No
Whitingham,"1,070",57,5.33%,148,13.83%,4,2.70%,No
Williamstown,"2,554",82,3.21%,367,14.37%,41,11.17%,No
Williston,"8,549",97,1.13%,"2,053",24.01%,490,23.87%,No
Wilmington,"1,623",92,5.67%,214,13.19%,17,7.94%,No
Windham,340,79,23.24%,119,35.00%,51,42.86%,No
Windsor,"2,585",N/A,N/A,522,20.19%,35,6.70%,No
Winhall,817,100,12.24%,115,14.08%,4,3.48%,No
Winooski,"5,815",N/A,N/A,999,17.18%,102,10.21%,No
Wolcott,"1,278",100,7.82%,282,22.07%,42,14.89%,No
Woodbury,750,86,11.47%,N/A,N/A,N/A,N/A,No
Woodford,273,N/A,N/A,37,13.55%,5,13.51%,No
Woodstock,"2,863",300,10.48%,629,21.97%,55,8.74%,No