CITY/TOWN          , "AUSTRALIAN
                     BALLOT used to
                     vote for Town
                     Officers"     , "AUSTRALIAN
                                     BALLOT used to
                                     vote for Town
                                     Budget"       , "AUSTRALIAN
                                                     BALLOT used to
                                                     vote for Town
                                                     Public Questions", "AUSTRALIAN BALLOT voting
                                                                        adopted by TOWN for budget,
                                                                        officers, or public questions
                                                                        at 2025 Town Meeting"              , "AUSTRALIAN BALLOT used for
                                                                                                             SCHOOL DISTRICT voting"    , "Town is member
                                                                                                                                          of a UNION
                                                                                                                                          SCHOOL
                                                                                                                                          DISTRICT"      , "UNION SCHOOL
                                                                                                                                                           DISTRICT votes by
                                                                                                                                                           AUSTRALIAN
                                                                                                                                                           BALLOT for
                                                                                                                                                           Officers"        , "UNION SCHOOL
                                                                                                                                                                              DISTRICT votes by
                                                                                                                                                                              AUSTRALIAN BALLOT
                                                                                                                                                                              for Budget"      , "UNION SCHOOL
                                                                                                                                                                                                 DISTRICT votes by
                                                                                                                                                                                                 AUSTRALIAN BALLOT
                                                                                                                                                                                                 for Public Questions", "AUSTRALIAN BALLOT voting
                                                                                                                                                                                                                        adopted by UNION SCHOOL
                                                                                                                                                                                                                        DISTRICT for budget, officers,
                                                                                                                                                                                                                        or public questions at 2025
                                                                                                                                                                                                                        Town Meeting"
Addison            , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Albany             , No            , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Addison            , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Albany             , No            , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Alburgh            , Yes           , Yes           , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Andover            , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Arlington          , Yes           , No            , Yes              , "We had a standing vote to move
                                                                        the Budget vote to Australian
                                                                        ballot. It did not pass. 54-no, 48-
                                                                        yes"                               , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Athens             , Yes           , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Bakersfield        , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Baltimore          , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Barnard            , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Barnet             , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Barre City         , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Barre Town         , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Barton             , No            , No            , No               , no                                 , No                         , Yes            , No               , No               , No                   , No
Belvidere          , No            , No            , No               , NO                                 , Partially                  , Yes            , No               , Yes              , No                   , No
Bennington         , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Benson             , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Berkshire          , Yes           , Yes           , Yes              , "Berkshire already votes
                                                                        everything by AB"                  , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Berlin             , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Bethel             , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , No
Bloomfield         , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Bolton             , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Bradford           , Yes           , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Braintree          , No            , No            , No               , No                                 , Partially                  , Yes            , No               , Yes              , Yes                  , N/A
Brandon            , Yes           , Yes           , No               , No                                 , Partially                  , Yes            , No               , Yes              , Yes                  , No
Brattleboro        , Yes           , No            , Yes              , No                                 , No                         , Yes            , No               , No               , No                   , No
Bridgewater        , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , Yes
Bridport           , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Brighton           , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Bristol            , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Brookfield         , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Brookline          , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Brownington        , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , No
Brunswick          , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Burke              , Yes           , Yes           , Yes              , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Burlington         , Yes           , No            , Yes              , No                                 , Yes                        , No             , Yes              , Yes              , Yes                  , No
Cabot              , Yes           , Yes           , Yes              , No                                 , No                         , No             , No               , No               , No                   , No
Calais             , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , Already AB for all
Cambridge          , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , No
Canaan             , Yes           , No            , Yes              , N.A.                               , Partially                  , No             , Yes              , No               , Yes                  , N.A.
Castleton          , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Cavendish          , Yes           , Yes           , Yes              , "no we voted that at 2024 Town
                                                                        Meeting"                           , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Charleston         , No            , No            , No               , NO                                 , No                         , No             , No               , No               , No                   , NO
Charlotte          , Yes           , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Chelsea            , Yes           , No            , Yes              , No                                 , No                         , Yes            , No               , No               , No                   , No
Chester            , Yes           , No            , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Chittenden         , Yes           , Yes           , Yes              , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , Don't know
Clarendon          , Yes           , Yes           , Yes              , no                                 , Partially                  , Yes            , No               , Yes              , Yes                  , no
Colchester         , Yes           , Yes           , Yes              , n/a                                , No                         , No             , No               , No               , No                   , n/a
Concord            , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Corinth            , Yes           , No            , No               , no                                 , Partially                  , Yes            , Yes              , Yes              , No                   , "The School Meeting is separate
                                                                                                                                                                                                                        from the Town Meeting"
Cornwall           , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Coventry           , No            , No            , No               , no                                 , Yes                        , No             , Yes              , Yes              , Yes                  , no - australian ballot
Craftsbury         , No            , No            , No               , Yes - Officers                     , N/A                        , No             , N/A              , N/A              , N/A                  , N/A
Danby              , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Danville           , No            , Yes           , No               , NO                                 , No                         , No             , No               , No               , No                   , N/A
Derby              , Yes           , No            , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Dorset             , Yes           , Yes           , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Dover              , Yes           , No            , No               , no                                 , Partially                  , Yes            , Yes              , No               , No                   , "Annual Meeting is last Tue. in
                                                                                                                                                                                                                        April"
Dummerston         , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , N/A
Duxbury            , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
East Haven         , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
East Montpelier    , Yes           , Yes           , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Eden               , No            , No            , No               , NO                                 , Partially                  , Yes            , No               , Yes              , No                   , No
Elmore             , No            , No            , No               , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Enosburgh          , Yes           , Yes           , Yes              , 2024 WE DID                        , Yes                        , Yes            , Yes              , Yes              , Yes                  , 2024
Essex Junction City, Yes           , Yes           , Yes              , No - this is in the Charter        , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Essex Town         , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Fair Haven         , Yes           , Yes           , Yes              , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Fairfax            , Yes           , Yes           , Yes              , NO                                 , No                         , No             , No               , No               , No                   , NO
Fairfield          , No            , No            , No               , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Fairlee            , No            , No            , No               , NO                                 , Partially                  , No             , Yes              , No               , No                   , NO
Fayston            , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , Our District is Australian Ballot
Ferrisburgh        , Yes           , No            , No               , no                                 , Partially                  , Yes            , No               , Yes              , No                   , no
Fletcher           , Yes           , Yes           , Yes              , "No.  We had a special meeting
                                                                        (floor vote) in October 2024 to
                                                                        do this."                          , Yes                        , No             , Yes              , Yes              , Yes                  , "No.  We had a special meeting
                                                                                                                                                                                                                        (floor vote) in October 2024 to do
                                                                                                                                                                                                                        this."
Franklin           , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Georgia            , Yes           , Yes           , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Glover             , No            , No            , No               , no                                 , No                         , Yes            , No               , No               , No                   , no
Goshen             , Yes           , No            , Yes              , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Grafton            , Yes           , No            , Yes              , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Granby             , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Grand Isle         , Yes           , Yes           , Yes              , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Granville          , No            , No            , No               , NO                                 , No                         , Yes            , No               , No               , No                   , "No; the School District will hold
                                                                                                                                                                                                                        their annual meeting in May
                                                                                                                                                                                                                        2025."
Greensboro         , No            , No            , No               , "The Town voted to move Town
                                                                        Officials voting to Australian
                                                                        Ballot on Town Meeting 2026"       , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Groton             , No            , No            , No               , no                                 , Partially                  , Yes            , No               , Yes              , Yes                  , no
Guildhall          , Yes           , No            , No               , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Guilford           , Yes           , No            , No               , "We vote for articles via the floor
                                                                        and vote for officials via
                                                                        Australian Ballot"                 , Partially                  , Yes            , Yes              , No               , No                   , "Board members are voted via
                                                                                                                                                                                                                        Australian Ballot. Everything else
                                                                                                                                                                                                                        is from the floor."
Halifax            , Yes           , No            , Yes              , NO                                 , Partially                  , No             , Yes              , No               , No                   , NO
Hancock            , No            , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Hardwick           , Yes           , No            , Yes              , No                                 , Partially                  , Yes            , No               , Yes              , Yes                  , No
Hartford           , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , N/A
Hartland           , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Highgate           , Yes           , Yes           , Yes              , we did last year                   , Yes                        , Yes            , Yes              , Yes              , Yes                  , SEVERAL YEARS AGO
Hinesburg          , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Coventry           , No            , No            , No               , no                                 , Yes                        , No             , Yes              , Yes              , Yes                  , no - australian ballot
Craftsbury         , No            , No            , No               , Yes - Officers                     , N/A                        , No             , N/A              , N/A              , N/A                  , N/A
Danby              , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Holland            , No            , Yes           , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Hubbardton         , Yes           , No            , No               , No                                 , No                         , Yes            , No               , Yes              , No                   , No
Huntington         , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Hyde Park          , No            , No            , No               , "Our Town voted to move all
                                                                        officers to Australian Ballot."    , Partially                  , Yes            , No               , Yes              , No                   , No
Ira                , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , N/A
Irasburg           , No            , No            , No               , NO                                 , No                         , Yes            , No               , No               , No                   , NO
Isle La Motte      , Yes           , Yes           , Yes              , Yes                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , Yes
Jamaica            , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Jay                , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , N/A
Jericho            , Yes           , Yes           , Yes              , "2024 was when we changed to
                                                                        voting the Town Budget and
                                                                        yes/no questions by Australian
                                                                        ballot"                            , Yes                        , Yes            , Yes              , Yes              , Yes                  , "In 2023 made the switch to vote
                                                                                                                                                                                                                        Union School District officers and
                                                                                                                                                                                                                        yes/no questions by ballot"
Johnson            , Yes           , Yes           , No               , no                                 , Partially                  , Yes            , Yes              , Yes              , No                   , no
Killington         , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , Yes
Kirby              , No            , No            , No               , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Landgrove          , No            , No            , No               , no                                 , Partially                  , Yes            , No               , Yes              , Yes                  , no
Leicester          , Yes           , No            , Yes              , YES                                , Yes                        , Yes            , No               , Yes              , No                   , NO
Lemington          , No            , No            , No               , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Lincoln            , Yes           , No            , No               , We voted to table this question.   , Partially                  , No             , Yes              , No               , No                   , We voted to table this article.
Londonderry        , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , No
Lowell             , No            , No            , No               , NO                                 , Partially                  , Yes            , No               , Yes              , No                   , NO
Ludlow             , Yes           , No            , Yes              , N/A                                , Partially                  , Yes            , No               , Yes              , Yes                  , N/A
Lunenburg          , Yes           , No            , No               , "No, this was not on our 2025
                                                                        Warning"                           , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Lyndon             , Yes           , No            , Yes              , "Did not move to aust ballot
                                                                        voting for budgets"                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Maidstone          , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Manchester         , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Marlboro           , Yes           , Yes           , Yes              , "NO, 2023 & 2024"                  , Yes                        , No             , Yes              , Yes              , Yes                  , NO
