CITY/TOWN          , "AUSTRALIAN
Marshfield         , No            , No            , No               , no                                 , Partially                  , Yes            , No               , Yes              , No                   , no
Mendon             , Yes           , No            , No               , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Middlebury         , Yes           , No            , Yes              , "NO, WE ARE ALREADY ON
                                                                        AUSTRALIAN BALLOT."                , Yes                        , Yes            , Yes              , Yes              , Yes                  , "NO, THEY ALREADY USED
                                                                                                                                                                                                                        AUSTRALIAN BALLOT."
Middlesex          , Yes           , Yes           , Yes              , no                                 , Partially                  , Yes            , No               , Yes              , Yes                  , No
Middletown Springs , Yes           , Yes           , Yes              , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , "No. ***The school district votes
                                                                                                                                                                                                                        School Board members by
                                                                                                                                                                                                                        Australian Ballot and Clerk,
                                                                                                                                                                                                                        Treasurer & Moderator, by Floor
                                                                                                                                                                                                                        vote."
Milton             , Yes           , Yes           , Yes              , No.                                , Yes                        , No             , Yes              , Yes              , Yes                  , No.
Monkton            , Yes           , No            , Yes              , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , "We always vote Australian ballet
                                                                                                                                                                                                                        for School budgets ect..."
Montgomery         , No            , No            , No               , NO                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Montpelier         , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Moretown           , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Morgan             , No            , No            , No               , NO                                 , No                         , Yes            , No               , No               , No                   , NO
Morristown         , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , "no  We had a special meeting in
                                                                                                                                                                                                                        December 2024"
Mount Holly        , Yes           , Yes           , No               , NO                                 , Partially                  , Yes            , No               , Yes              , No                   , NO CHANGES
Mount Tabor        , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
New Haven          , Yes           , Yes           , Yes              , no                                 , Partially                  , Yes            , No               , Yes              , No                   , N/A
Newark             , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Newbury            , Yes           , No            , Yes              , No                                 , No                         , Yes            , No               , No               , No                   , No
Newfane            , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Newport City       , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Newport Town       , No            , No            , No               , no                                 , Partially                  , Yes            , No               , Yes              , Yes                  , no
North Hero         , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Northfield         , Yes           , No            , Yes              , "YES  BUDGET AND ALL
                                                                        PUBLIC QUESTIONS"                  , Yes                        , Yes            , Yes              , Yes              , Yes                  , NA
Norton             , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , n/a
Norwich            , Yes           , Yes           , Yes              , n/a                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Orange             , No            , No            , No               , No                                 , Partially                  , No             , Yes              , No               , No                   , No
Orwell             , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Panton             , Yes           , Yes           , Yes              , n/a                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Pawlet             , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Peacham            , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , No
Peru               , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Pittsfield         , No            , No            , No               , no                                 , No                         , Yes            , No               , No               , No                   , no
Pittsford          , N/A           , N/A           , N/A              , N/A                                , N/A                        , N/A            , N/A              , N/A              , N/A                  , N/A
Plainfield         , Yes           , Yes           , Yes              , no                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Plymouth           , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Pomfret            , Yes           , Yes           , Yes              , N/A                                , Partially                  , Yes            , Yes              , Yes              , No                   , "YES - the district voted to move
                                                                                                                                                                                                                        to Australian Ballot voting for all
                                                                                                                                                                                                                        public questions going forward.
                                                                                                                                                                                                                        Officers and budget were already
                                                                                                                                                                                                                        voted by Australian Ballot."
Poultney           , Yes           , Yes           , Yes              , NO                                 , Partially                  , Yes            , No               , Yes              , Yes                  , NO
Pownal             , Yes           , Yes           , Yes              , "NO, WE STILL VOTE 3 TO 4
                                                                        FROM FLOOR"                        , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Proctor            , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Putney             , Yes           , No            , Yes              , No                                 , No                         , Yes            , No               , No               , No                   , No
Randolph           , N/A           , N/A           , N/A              , N/A                                , N/A                        , N/A            , N/A              , N/A              , N/A                  , N/A
Reading            , Yes           , Yes           , Yes              , no                                 , Partially                  , Yes            , No               , Yes              , No                   , yes
Readsboro          , Yes           , No            , No               , no                                 , Partially                  , No             , Yes              , Yes              , No                   , no
Richford           , Yes           , Yes           , Yes              , NA                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NA
Richmond           , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Ripton             , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Rochester          , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , "The Union School District Vote
                                                                                                                                                                                                                        will happen in May"
Rockingham         , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Roxbury            , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Royalton           , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , No
Rupert             , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , N/A
Rutland City       , Yes           , Yes           , Yes              , N/A                                , Partially                  , Yes            , Yes              , Yes              , No                   , N/A
Rutland Town       , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Ryegate            , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Saint Albans City  , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Saint Albans Town  , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Saint George       , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Saint Johnsbury    , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , N/A
Salisbury          , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Sandgate           , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , no
Searsburg          , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Shaftsbury         , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Sharon             , Yes           , No            , No               , No                                 , No                         , No             , No               , No               , No                   , NO
Sheffield          , No            , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Shelburne          , Yes           , Yes           , Yes              , N/A                                , Partially                  , Yes            , No               , Yes              , Yes                  , n/a
Sheldon            , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Shoreham           , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Shrewsbury         , Yes           , Yes           , Yes              , No                                 , Partially                  , Yes            , No               , Yes              , Yes                  , No
South Burlington   , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , "our school already uses
                                                                                                                                                                                                                        Australian ballot"
South Hero         , Yes           , Yes           , Yes              , "no- we've been using Australian
                                                                        Ballot for several years."         , Yes                        , Yes            , Yes              , Yes              , Yes                  , "no- we've been using Australian
                                                                                                                                                                                                                        Ballot for several years."
Springfield        , Yes           , Yes           , Yes              , N/A                                , Yes                        , No             , Yes              , Yes              , Yes                  , n/a
Stamford           , Yes           , No            , No               , "No, the town always votes all
                                                                        budget and public questions
                                                                        from the floor and has not
                                                                        changed."                          , Yes                        , No             , Yes              , Yes              , Yes                  , "In 2025 the school voted to
                                                                                                                                                                                                                        return to voting all budget and
                                                                                                                                                                                                                        public questions from the floor.
                                                                                                                                                                                                                        In 2024 the school district voted
                                                                                                                                                                                                                        to move to Australian Ballot
                                                                                                                                                                                                                        voting and in 2025 it was
                                                                                                                                                                                                                        reversed."
Stannard           , No            , No            , No               , No                                 , Partially                  , Yes            , No               , Yes              , No                   , no
Starksboro         , Yes           , No            , No               , No                                 , Partially                  , Yes            , No               , Yes              , No                   , NO
Stockbridge        , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , "School meeting is not
                                                                                                                                                                                                                        incorporated with town meeting"
Stowe              , Yes           , Yes           , No               , No                                 , Partially                  , No             , Yes              , Yes              , No                   , no
Strafford          , Yes           , Yes           , Yes              , No                                 , No                         , No             , No               , No               , No                   , n/a
Stratton           , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , NO
Sudbury            , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , NO
Sunderland         , Yes           , Yes           , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Sutton             , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Swanton            , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Thetford           , Yes           , No            , No               , No                                 , Partially                  , No             , No               , Yes              , No                   , No
Tinmouth           , Yes           , Yes           , Yes              , "No, already done."                , Partially                  , Yes            , No               , Yes              , No                   , No
Topsham            , No            , No            , No               , N/A                                , No                         , Yes            , No               , No               , No                   , N/A
Townshend          , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Troy               , No            , No            , No               , No                                 , No                         , No             , No               , No               , No                   , NO
Tunbridge          , No            , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Underhill          , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Vergennes          , Yes           , No            , Yes              , No                                 , Yes                        , No             , Yes              , Yes              , Yes                  , N/A
Vernon             , Yes           , No            , No               , No                                 , Partially                  , No             , Yes              , Yes              , No                   , NO
Vershire           , N/A           , N/A           , N/A              , N/A                                , N/A                        , N/A            , N/A              , N/A              , N/A                  , N/A
Victory            , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Waitsfield         , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Walden             , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Wallingford        , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Waltham            , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , "no because we already use
                                                                                                                                                                                                                        Australian Ballot for school votes"
Wardsboro          , No            , No            , No               , No                                 , Partially                  , No             , Yes              , No               , No                   , N/A
Warren             , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , No
Washington         , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , No               , No                   , No
Waterbury          , Yes           , No            , No               , "There was a floor vote to
                                                                        consider this, it failed"          , Yes                        , Yes            , Yes              , Yes              , Yes                  , Previously on Australian Ballot
Waterford          , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , We are already Australian ballot.
Waterville         , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Weathersfield      , Yes           , Yes           , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , No
Wells              , Yes           , Yes           , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
West Fairlee       , Yes           , Yes           , No               , No                                 , Partially                  , No             , Yes              , No               , No                   , "No, it was voted on but did not
                                                                                                                                                                                                                        pass."
West Rutland       , Yes           , Yes           , Yes              , N/A                                , Partially                  , Yes            , No               , Yes              , Yes                  , N/A
West Windsor       , No            , No            , No               , "Yes, the Short Term Rental
                                                                        Ordinance Repeal Article"          , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Westfield          , No            , No            , No               , No                                 , Yes                        , No             , Yes              , Yes              , Yes                  , No
Westford           , Yes           , Yes           , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , n/a
Westminster        , Yes           , No            , No               , Yes                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Westmore           , No            , No            , No               , No                                 , No                         , Yes            , No               , No               , No                   , No
Weston             , No            , No            , No               , No                                 , Yes                        , No             , Yes              , Yes              , Yes                  , "ALREADY AUSTRALIAN
                                                                                                                                                                                                                        BALLOT"
Weybridge          , Yes           , Yes           , No               , No / in place                      , Partially                  , No             , Yes              , Yes              , No                   , No/in place
Wheelock           , No            , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , no
Whiting            , No            , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , "I don't know. These are questions
                                                                                                                                                                                                                        for the school district."
Whitingham         , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NO
Williamstown       , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Williston          , Yes           , Yes           , Yes              , No                                 , Partially                  , Yes            , No               , Yes              , Yes                  , no
Wilmington         , Yes           , No            , No               , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , "ALREADY FROM AUSTRALIAN
                                                                                                                                                                                                                        BALLOT"
Windham            , Yes           , No            , No               , "No, moved to AB at 2024
                                                                        Annual Town Meeting"               , Yes                        , Yes            , Yes              , Yes              , Yes                  , "No, already moved"
Windsor            , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Winhall            , Yes           , No            , Yes              , "We didn't change anything
                                                                        Only Zoning changes are voted
                                                                        by ballot"                         , Partially                  , No             , Yes              , No               , No                   , NO
Winooski           , Yes           , Yes           , Yes              , No                                 , Yes                        , No             , Yes              , Yes              , Yes                  , No
Wolcott            , Yes           , No            , No               , No                                 , Partially                  , Yes            , No               , Yes              , No                   , No
Woodbury           , No            , No            , No               , No                                 , Partially                  , Yes            , No               , Yes              , No                   , NO
Woodford           , Yes           , Yes           , Yes              , N/A                                , Yes                        , Yes            , Yes              , Yes              , Yes                  , N/A
Woodstock          , Yes           , No            , No               , No                                 , Partially                  , Yes            , Yes              , Yes              , No                   , Yes
Worcester          , Yes           , No            , Yes              , No                                 , Yes                        , Yes            , Yes              , Yes              , Yes                  , NA